–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 4)

1. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ã‰ªŽs
 B. ŽRŒ`Žs
 C. ’ÃŽs
 D. ÂXŽs

2. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ˜a‰ÌŽRŽs
 B. å‘äŽs
 C. ‰¡•lŽs
 D. ‘å’ÃŽs

3. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. ’·–ìŽs
 C. ŒF–{Žs
 D. ·‰ªŽs

4. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. VŠƒŽs
 B. ¼ŽRŽs
 C. H“cŽs
 D. ‰¡•lŽs

5. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ã‰ªŽs
 B. ‘å•ªŽs
 C. Ž­Ž™“‡Žs
 D. ¼]Žs

6. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒûŽs
 B. ‘O‹´Žs
 C. b•{Žs
 D. –¼ŒÃ‰®Žs

7. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·èŽs
 B. ‰F“s‹{Žs
 C. ·‰ªŽs
 D. VŠƒŽs

8. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Þ—ÇŽs
 B. ’¹ŽæŽs
 C. “¿“‡Žs
 D. ‘åãŽs

9. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. “ß”eŽs
 C. ‚’mŽs
 D. ‰¡•lŽs

10. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Œ‹ž
 B. Ã‰ªŽs
 C. ’·–ìŽs
 D. ŽRŒ`Žs

11. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. ç—tŽs
 C. ‰F“s‹{Žs
 D. Šò•ŒŽs

12. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. …ŒËŽs
 B. ’·èŽs
 C. ‹ž“sŽs
 D. ç—tŽs

13. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ç—tŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. L“‡Žs
 D. ‘åãŽs

14. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’ÃŽs
 B. “ß”eŽs
 C. ‘å•ªŽs
 D. H“cŽs

15. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “ß”eŽs
 B. ‰ªŽRŽs
 C. •Ÿ‰ªŽs
 D. ÂXŽs

16. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·èŽs
 B. •Ÿ“‡Žs
 C. ‚’mŽs
 D. Ž­Ž™“‡Žs

17. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. •xŽRŽs
 C. ²‰êŽs
 D. ‘O‹´Žs

18. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. –¼ŒÃ‰®Žs
 B. ·‰ªŽs
 C. ŒF–{Žs
 D. •xŽRŽs

19. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. •ŸˆäŽs
 C. “Œ‹ž
 D. Šò•ŒŽs

20. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. –¼ŒÃ‰®Žs
 B. •xŽRŽs
 C. ‰F“s‹{Žs
 D. ‘åãŽs

21. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒûŽs
 B. •xŽRŽs
 C. ‘åãŽs
 D. “Þ—ÇŽs

22. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ˜a‰ÌŽRŽs
 B. “ß”eŽs
 C. ‘å•ªŽs
 D. “Œ‹ž

23. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚’mŽs
 B. ²‰êŽs
 C. ·‰ªŽs
 D. “Þ—ÇŽs

24. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. …ŒËŽs
 C. ŽRŒûŽs
 D. ’·èŽs

25. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼ŽRŽs
 B. H“cŽs
 C. ‰¡•lŽs
 D. ‘åãŽs

26. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “ß”eŽs
 B. –¼ŒÃ‰®Žs
 C. ·‰ªŽs
 D. •ŸˆäŽs

27. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. ‘O‹´Žs
 C. ’·–ìŽs
 D. ÂXŽs

28. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •ŸˆäŽs
 B. ’·–ìŽs
 C. L“‡Žs
 D. ‹ž“sŽs

29. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Þ—ÇŽs
 B. ŒF–{Žs
 C. b•{Žs
 D. _ŒËŽs

30. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’¹ŽæŽs
 B. Ž­Ž™“‡Žs
 C. VŠƒŽs
 D. ‘O‹´Žs

31. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. ‘å•ªŽs
 C. ‚’mŽs
 D. ’ÃŽs

32. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. å‘äŽs
 B. “Œ‹ž
 C. ’·èŽs
 D. ‘åãŽs

33. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “¿“‡Žs
 B. …ŒËŽs
 C. •xŽRŽs
 D. Ž­Ž™“‡Žs

34. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚’mŽs
 B. VŠƒŽs
 C. ç—tŽs
 D. “¿“‡Žs

35. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚’mŽs
 B. VŠƒŽs
 C. ²‰êŽs
 D. ‰F“s‹{Žs

36. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. ’ÃŽs
 C. ’¹ŽæŽs
 D. ‹{èŽs

37. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚’mŽs
 B. ’ÃŽs
 C. ‹à‘òŽs
 D. ‹{èŽs

38. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. ¼ŽRŽs
 C. ‚¼Žs
 D. ‘åãŽs

39. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. ‚’mŽs
 C. “ß”eŽs
 D. •Ÿ‰ªŽs

40. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰F“s‹{Žs
 B. ‘å’ÃŽs
 C. ‘O‹´Žs
 D. ‹{èŽs

41. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. ’·–ìŽs
 C. ˜a‰ÌŽRŽs
 D. •xŽRŽs

42. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å•ªŽs
 B. L“‡Žs
 C. ‚¼Žs
 D. ç—tŽs

43. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Þ—ÇŽs
 B. Ã‰ªŽs
 C. VŠƒŽs
 D. •Ÿ‰ªŽs

44. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒ`Žs
 B. L“‡Žs
 C. ‘å’ÃŽs
 D. “ß”eŽs

45. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. ’¹ŽæŽs
 C. ÂXŽs
 D. ¼]Žs

46. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. ‹à‘òŽs
 C. å‘äŽs
 D. ·‰ªŽs

47. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚¼Žs
 B. ’·èŽs
 C. ŽD–yŽs
 D. ¼ŽRŽs

